3908,419714.0884733611
3909,601352.8712399645
3910,713497.9454994673
3911,1995545.790920828
3912,594999.296041125
3913,513787.5395968025
3914,798871.2394407518
3915,553558.866408086
3916,456035.5165182614
3917,644283.4828232581
3918,934257.9672196445
3919,321560.09140400786
3920,493755.2839844991
3921,319552.5781012045
3922,553811.6940251939
3923,1251839.1215413031
3924,665674.6451218968
3925,254203.1782917265
3926,381560.594834908
3927,340383.53240690054
3928,397182.68299111386
3929,866357.3867335462
3930,395887.3396824829
3931,214566.74521840765
3932,297297.69702021364
3933,507862.7348831048
3934,495582.61523760157
3935,564626.0382277286
3936,376583.9164539613
3937,848703.4161502636
3938,260766.2239667087
3939,413625.41835629946
3940,331021.77016786684
3941,447688.98705468216
3942,212008.71358487336
3943,520633.7182498789
3944,628012.7845881513
3945,615048.5965703728
3946,234367.4212559581
3947,818986.0603787221
3948,238216.81624861655
3949,281464.9286330248
3950,701638.725993312
3951,376195.39021137444
3952,328704.8009747013
3953,626026.1628692045
3954,496140.940856126
3955,366585.994382497
3956,507124.3280319638
3957,571927.6221024246
3958,807783.9979513162
3959,475692.4427427616
3960,456749.6366242138
3961,494983.8313675947
3962,373971.92933852435
3963,553253.9790956398
3964,844138.3144218969
3965,473461.86674802855
3966,126162.33134917507
3967,537101.4577012963
3968,1183095.090902633
3969,623404.2296154327
3970,614134.0644198246
3971,741441.2813208811
3972,563779.6662402336
3973,468933.87243539124
3974,528691.4986884046
3975,517698.8371109773
3976,445561.3712943331
3977,378703.2636520959
3978,430211.3147659688
3979,355603.4663767951
3980,386199.43072112964
3981,425160.7028787805
3982,295777.79150670813
3983,736025.7080556272
3984,585222.0532373886
3985,1269951.5747581995
3986,375609.21891008917
3987,366801.49770709744
3988,310855.32510838524
3989,260580.72467459872
3990,670386.5017248461
3991,537839.1545952159
3992,587507.0755255698
3993,966752.8532430215
3994,639564.4158254317
3995,312709.14146093314
3996,314600.2448905023
3997,571578.4115231814
3998,650464.9450660886
3999,325169.38430242613
4000,518182.7810216043
4001,360467.76156809996
4002,221586.52714073576
4003,306982.8008499595
4004,669069.5113830662
4005,173739.52555911202
4006,494875.3152209895
4007,464922.1147669028
4008,360803.15320965816
4009,324136.2601432132
4010,320903.26173335843
4011,578905.6324578611
4012,371591.7680148493
4013,210857.51837269287
4014,957153.7192379475
4015,459037.4169682766
4016,503129.4702428179
4017,308874.3029328403
4018,590603.526971327
4019,669742.6447006764
4020,1555388.3943072688
4021,556012.0101401444
4022,451508.5411663685
4023,560790.9120749268
4024,527054.3363206014
4025,326036.69375806605
4026,1397029.1636501467
4027,810930.9904677265
4028,718233.146970076
4029,481115.4170186331
4030,723708.3487283528
4031,1117400.3473168565
4032,802545.4439503859
4033,916142.273974334
4034,279610.5346473006
4035,510040.82009463187
4036,118379.30354349758
4037,893518.8538081398
4038,944582.2044123671
4039,521276.3055555346
4040,615398.4694322173
4041,309197.5907647407
4042,182756.17942753754
4043,1333477.278903817
4044,283419.1582274343
4045,277308.6973927688
4046,539682.4954140738
4047,444738.6909873716
4048,360923.8515248762
4049,505600.4856050523
4050,318355.8043468908
4051,712564.439752362
4052,529034.7471632593
4053,446116.86289449956
4054,1463188.8264421616
4055,626290.7596286299
4056,823498.8526390574
4057,414862.93614246615
4058,498327.8782445256
4059,516947.11909866706
4060,753812.0667070264
4061,178684.85386084346
4062,562045.4536024588
4063,608363.4118321227
4064,454354.01810937235
4065,764044.2339691151
4066,283775.85775303305
4067,768833.6636090158
4068,482926.0393501824
4069,677962.4195893938
4070,132601.48899695673
4071,571194.9021015979
4072,326895.90267504554
4073,430054.8364967333
4074,467142.400299818
4075,252394.458507328
4076,365948.49073097913
4077,657959.9082008236
4078,1526787.7767028376
4079,489869.1419464343
4080,418836.4530910567
4081,431671.2760945245
4082,1220819.6817089599
4083,316030.9976037384
4084,694646.9406432965
4085,825752.3613735087
4086,371657.16924883286
4087,401858.5006852797
4088,318095.9411490884
4089,505422.5713173092
4090,455031.0247554153
4091,270826.733031855
4092,485884.9937342811
4093,1475677.9612186889
4094,602182.0506412358
4095,450349.95251371834
4096,374586.05915777246
4097,329159.4472385993
4098,375513.03510239144
4099,352555.38250922214
4100,292760.3640966945
4101,264114.70823862683
4102,369407.3202895958
4103,426017.57943445083
4104,813808.5919546254
4105,765834.2155758458
4106,596047.9986789209
4107,441640.0836761825
4108,345205.247387844
4109,743414.2795353216
4110,232185.38145248435
4111,468476.17741946224
4112,312886.9775937667
4113,798664.7679514783
4114,291756.7591439493
4115,424749.2068234839
4116,444156.2238044508
4117,301946.23874198215
4118,487293.1479560367
4119,331862.89672279474
4120,838773.7446336261
4121,232517.52822128363
4122,330616.82608441304
4123,691275.4944548662
4124,825465.8749655664
4125,354960.3789722505
4126,436746.07299398514
4127,539537.6289008424
4128,759818.0623668353
4129,693654.518072273
4130,234558.88640735782
4131,465944.0557243377
4132,370922.6849483602
4133,546651.2763889122
4134,1001991.5584497153
4135,871688.2369188168
4136,942435.9771050129
4137,436507.8409024232
4138,472419.64716677077
4139,254003.33057575405
4140,528769.9085863916
4141,723264.9945742966
4142,717898.6713600759
4143,601948.592393758
4144,531015.0168278863
4145,460433.12369558593
4146,405019.30714525597
4147,320515.3678670886
4148,481297.2580986495
4149,579997.1142180185
4150,447782.0128335813
4151,831601.696627646
4152,505612.4564665596
4153,406121.3608867595
4154,423688.2322186909
4155,520664.4952491766
4156,313180.83907967294
4157,313565.2465763141
4158,311349.59846614656
4159,696824.5547127675
4160,823105.4859107598
4161,84280.96529734088
4162,372604.38058803906
4163,358150.86791765655
4164,435837.7744518231
4165,426390.940531344
4166,395380.6403450067
4167,547104.9545492157
4168,469618.99255238957
4169,511496.80042019
4170,1033087.2793122677
4171,518306.558533523
4172,480820.5202407748
4173,255563.09884257562
4174,495745.468417494
4175,858925.5684627319
4176,497653.4324353334
4177,1656107.8428799678
4178,679681.0201856064
4179,1033902.6871197964
4180,40042.57614613214
4181,602676.3114231928
4182,383619.97212197894
4183,1439467.673523576
4184,419688.9344968183
4185,255936.16379770648
4186,644120.3726406936
4187,907517.8164086058
4188,678347.9588807554
4189,360580.98772491096
4190,488204.12994038843
4191,544215.2859903341
4192,608064.3600628173
4193,625902.2348578656
4194,877152.6634217624
4195,1122654.125931737
4196,1042941.0210354319
4197,516860.3221822309
4198,694396.9032630823
4199,478524.80632683635
4200,568249.747742507
4201,461826.3465980553
4202,511400.2528033416
4203,624196.135028477
4204,1018622.5644107887
4205,537858.2428245008
4206,634372.5596549517
4207,410029.463423943
4208,452969.05960165255
4209,854808.7934205718
4210,483861.50059618265
4211,964682.8222821791
4212,604592.3803612976
4213,694904.9932628989
4214,755537.7337416968
4215,1180425.647621484
4216,1374986.7835639298
4217,467412.14065776387
4218,521940.4822515972
4219,659272.4773765361
4220,499143.76950234675
4221,536444.656154022
4222,320230.69933959265
4223,479145.349513677
4224,2254941.846605674
4225,759662.5889054812
4226,438243.3306686368
4227,526794.026065165
4228,521940.4822515972
4229,378351.3515191588
4230,1062831.3000267576
4231,1152177.4026198206
4232,425940.826964304
4233,592772.9167738314
4234,845403.2968319937
4235,1013003.4287384789
4236,194153.77267118677
4237,492827.5637653861
4238,553159.7992680622
4239,735280.8542794192
4240,1718749.4086039336
4241,230481.77954082337
4242,1051109.833158759
4243,1240182.145543171
4244,608797.3434444794
4245,202857.0046025465
4246,236857.91423780174
4247,347908.0488327152
4248,339697.4911819695
4249,536252.807877107
4250,1245612.5291968253
4251,358996.92742979835
4252,696510.7681644863
4253,371346.1114915729
4254,549475.4316528237
4255,322225.05028588604
4256,510664.13695214514
4257,421179.9144529574
4258,718513.8656370924
4259,362865.08974443923
4260,162865.4814617759
4261,1053584.7865226509
4262,792349.8501330508
4263,451278.1453498327
4264,464225.33444516733
4265,529328.1785982081
4266,436756.56910223607
4267,680485.8327870548
4268,520622.8754797257
4269,310553.4143875368
4270,621609.2072891316
4271,879801.3958661655
4272,612029.3880423959
4273,387365.5131200731
4274,591407.351082113
4275,288530.9266573875
4276,665870.6394413868
4277,640730.1748393282
4278,1526614.8026216475
4279,450219.4769573238
4280,234072.55220678065
4281,570980.1795478696
4282,246800.43039453437
4283,788830.1185218882
4284,542321.0863746153
4285,367856.58030492393
4286,2187023.6643861015
4287,646471.4785760536
4288,222091.97887161042
4289,941817.1688008658
4290,611431.8787748044
4291,639737.2081443169
4292,536046.5585673052
4293,473799.2563236187
4294,347039.06781758624
4295,224188.23267027957
4296,496825.42424577894
4297,473383.0833862065
4298,451740.54573289846
4299,398220.8551008814
4300,1027150.9201389058
4301,413187.2290371159
4302,450639.59934286354
4303,991649.2408252637
4304,396880.0095490003
4305,531645.7515220919
4306,627628.5669153449
4307,1312395.7598345294
4308,607770.1246728507
4309,831450.7930792762
4310,1634982.7903426494
4311,441317.17037429137
4312,127234.23367655597
4313,456720.39725841227
4314,452281.0662442553
4315,559658.0762409618
4316,815522.4774822148
4317,514541.6006665343
4318,507389.6498007663
4319,466480.4110317427
4320,186232.22111590533
4321,441609.290052934
4322,187937.1855185157
